,open,high,low,close,volume
2021-04-20 00:30:00,101.363,103.321,97.652,98.691,140053.574
2021-04-20 00:45:00,98.691,103.803,98.478,103.397,81195.591
2021-04-20 01:00:00,103.502,104.828,102.202,103.797,86548.88
2021-04-20 01:15:00,103.765,104.924,103.06,103.667,45484.368
2021-04-20 01:30:00,103.619,103.999,101.514,101.837,63759.48
2021-04-20 01:45:00,101.974,103.5,100.244,101.552,72507.916
2021-04-20 04:30:00,101.546,106.808,101.376,106.808,53742.846
2021-04-20 04:45:00,106.832,109.249,106.073,108.937,77385.902
2021-04-20 05:00:00,109.018,109.252,106.697,106.992,34487.161
2021-04-20 05:15:00,106.945,107.47,104.194,105.117,32801.976
2021-04-20 05:30:00,105.151,106.232,104.186,104.747,39414.068
2021-04-20 05:45:00,104.814,106.005,104.21,104.879,25975.741
2021-04-20 06:00:00,104.88,106.802,104.542,104.972,35135.498
2021-04-20 06:15:00,104.972,105.817,103.403,103.584,30721.117
2021-04-20 06:30:00,103.584,104.954,100.01,101.352,69296.936
2021-04-20 06:45:00,101.353,102.364,98.8,100.3,96195.466
2021-04-20 07:00:00,100.213,101.958,99.278,101.849,73441.355
2021-04-20 07:15:00,101.732,102.226,100.149,100.33,45948.106
2021-04-20 07:30:00,100.281,101.442,99.0,100.735,50729.763
2021-04-20 07:45:00,100.705,102.107,100.5,102.107,61153.125
2021-04-20 08:00:00,102.078,104.699,101.452,104.403,56336.338
2021-04-20 08:15:00,104.396,105.026,103.351,103.662,48153.21400000001
2021-04-20 08:30:00,103.665,104.33,101.732,102.887,59940.31400000001
2021-04-20 08:45:00,102.949,104.475,102.391,103.672,35115.397000000004
2021-04-20 09:00:00,103.672,104.515,103.12,103.692,27136.529
2021-04-20 09:15:00,103.706,104.308,102.622,104.138,32048.157000000007
2021-04-20 09:30:00,104.091,104.889,103.62,104.698,32984.528
2021-04-20 09:45:00,104.69,105.053,103.301,103.742,32738.962000000003
2021-04-20 10:00:00,103.637,105.945,103.415,105.238,41847.328
2021-04-20 10:15:00,105.142,108.733,105.136,107.946,83209.75200000001
2021-04-20 10:30:00,108.183,112.8,108.028,110.865,122121.73
2021-04-20 10:45:00,110.858,114.413,110.28,111.615,100366.409
2021-04-20 11:00:00,111.572,112.869,109.132,110.313,78824.564
2021-04-20 11:15:00,110.337,110.712,108.411,108.532,53892.748
2021-04-20 11:30:00,108.517,109.8,107.598,108.207,54479.655
2021-04-20 11:45:00,108.251,111.49,108.214,110.66,54482.54
2021-04-20 12:00:00,110.659,110.948,108.448,108.583,42407.897
2021-04-20 12:15:00,108.62,109.488,108.063,108.155,39950.64
2021-04-20 12:30:00,108.182,109.884,108.182,108.452,24567.096
2021-04-20 12:45:00,108.424,108.819,107.778,108.245,32602.286
2021-04-20 13:00:00,108.173,110.153,108.151,108.957,34690.966
2021-04-20 13:15:00,108.979,110.193,108.469,110.169,23694.93
2021-04-20 13:30:00,110.169,111.581,110.109,110.843,41335.185
2021-04-20 13:45:00,110.825,112.83,110.17,112.763,49224.793
2021-04-20 14:00:00,112.684,118.0,112.345,113.065,116646.936
2021-04-20 14:15:00,113.07,114.722,109.913,111.895,91258.655
2021-04-20 14:30:00,111.865,111.94,108.394,109.471,75824.997
2021-04-20 14:45:00,109.498,110.584,107.758,109.171,66055.159
2021-04-20 15:00:00,109.283,110.449,108.554,108.718,45510.769
2021-04-20 15:15:00,108.75,109.45,106.006,106.824,72893.292
2021-04-20 15:30:00,106.93,107.734,105.62,107.18,52567.266
2021-04-20 15:45:00,107.221,109.865,107.15,109.585,38669.493
2021-04-20 16:00:00,109.581,110.635,108.099,110.407,57398.165
2021-04-20 16:15:00,110.401,110.685,108.275,108.357,42131.531
2021-04-20 16:30:00,108.48,108.64,106.435,106.617,52280.063
2021-04-20 16:45:00,106.641,108.944,106.071,108.748,45783.192
2021-04-20 17:00:00,108.744,108.89,107.345,107.651,44427.837
2021-04-20 17:15:00,107.659,107.953,106.61,107.813,22429.881
2021-04-20 17:30:00,107.768,107.768,106.859,107.301,11987.739
2021-04-20 17:45:00,107.317,108.7,107.27,108.113,21101.997000000007
2021-04-20 18:00:00,108.122,108.95,107.532,108.546,20403.049
2021-04-20 18:15:00,108.5,109.618,108.21,109.345,22023.877
2021-04-20 18:30:00,109.336,109.356,108.034,108.47,21559.307
2021-04-20 18:45:00,108.456,110.0,108.456,109.414,20009.695
2021-04-20 19:00:00,109.414,110.0,108.943,109.7,19124.281000000006
2021-04-20 19:15:00,109.701,109.982,108.157,108.65,21068.713
2021-04-20 19:30:00,108.623,111.801,108.622,111.758,30107.283
2021-04-20 19:45:00,111.797,112.774,110.75,111.205,41771.846
2021-04-20 20:00:00,111.303,111.5,109.533,110.489,28385.379
2021-04-20 20:15:00,110.5,110.98,109.101,109.817,24556.601
2021-04-20 20:30:00,109.901,109.901,108.111,108.635,26648.313
2021-04-20 20:45:00,108.716,109.374,108.5,108.613,16040.097
2021-04-20 21:00:00,108.596,111.138,107.838,110.772,42124.953
2021-04-20 21:15:00,110.938,112.095,108.2,109.27,46420.697
2021-04-20 21:30:00,109.238,111.168,109.238,110.312,30785.967
2021-04-20 21:45:00,110.397,110.795,109.525,110.307,19531.016
2021-04-20 22:00:00,110.307,111.972,110.042,111.208,25933.324
2021-04-20 22:15:00,111.207,111.207,108.5,108.501,22348.746
2021-04-20 22:30:00,108.501,109.757,108.501,109.64,16093.445
2021-04-20 22:45:00,109.734,109.964,107.665,108.574,16250.381
2021-04-20 23:00:00,108.574,109.749,107.75,107.802,16797.351000000002
2021-04-20 23:15:00,107.751,108.79,107.303,107.628,25948.175
2021-04-20 23:30:00,107.644,108.255,106.899,107.689,34441.479
2021-04-20 23:45:00,107.735,108.254,106.8,108.138,27567.929
2021-04-21 00:00:00,108.138,109.241,107.279,108.901,39908.676
2021-04-21 00:15:00,108.9,109.202,108.216,108.7,45610.404
2021-04-21 00:30:00,108.671,108.75,106.564,106.623,24493.717
2021-04-21 00:45:00,106.563,107.291,104.537,104.993,44595.862
2021-04-21 01:00:00,105.037,106.597,104.262,106.21,26778.884
2021-04-21 01:15:00,106.419,106.438,105.359,106.25,21760.015
2021-04-21 01:30:00,106.173,106.471,105.374,105.742,13034.4
2021-04-21 01:45:00,105.742,106.484,105.072,106.135,14940.456
2021-04-21 02:00:00,106.135,106.196,105.482,105.834,8432.698
2021-04-21 02:15:00,105.834,106.952,105.71,106.897,8652.846
2021-04-21 02:30:00,106.806,107.179,106.413,106.637,10940.483
2021-04-21 02:45:00,106.6,107.321,106.511,106.82,7622.989
2021-04-21 03:00:00,106.896,106.967,106.402,106.628,12217.819
2021-04-21 03:15:00,106.604,106.653,104.652,105.291,17069.4
2021-04-21 03:30:00,105.292,105.475,104.021,104.816,23093.91
2021-04-21 03:45:00,104.76,104.891,103.355,103.604,21382.845
2021-04-21 04:00:00,103.491,104.47,103.35,103.62,17481.272
2021-04-21 04:15:00,103.62,104.938,103.152,104.671,14446.596
2021-04-21 04:30:00,104.671,105.298,104.5,104.626,8584.268
2021-04-21 04:45:00,104.547,104.9,104.376,104.402,10685.71
2021-04-21 05:00:00,104.477,105.248,103.501,105.181,20438.423
2021-04-21 05:15:00,105.247,105.247,103.411,103.779,16869.388
2021-04-21 05:30:00,103.841,104.546,102.697,103.663,22081.989
2021-04-21 05:45:00,103.573,104.747,102.897,104.653,12592.612
2021-04-21 06:00:00,104.667,104.997,103.218,104.944,19109.104
2021-04-21 06:15:00,104.975,106.395,104.564,106.008,25347.727000000006
2021-04-21 06:30:00,105.901,106.066,105.056,105.795,19348.051
2021-04-21 06:45:00,105.794,106.241,105.344,105.589,13850.575
2021-04-21 07:00:00,105.589,105.688,104.135,104.967,15913.706
2021-04-21 07:15:00,104.975,106.362,104.728,104.959,17684.591
2021-04-21 07:30:00,104.872,105.6,103.643,103.931,39539.253
2021-04-21 07:45:00,103.931,104.475,103.33,103.817,27304.961
2021-04-21 08:00:00,103.814,104.386,101.7,103.421,41298.38
2021-04-21 08:15:00,103.436,103.811,102.373,103.197,25216.634
2021-04-21 08:30:00,103.183,104.376,102.761,104.2,24117.907000000007
2021-04-21 08:45:00,104.2,104.286,102.0,103.77,57339.513
2021-04-21 09:00:00,103.74,103.837,102.737,103.101,24010.377
2021-04-21 09:15:00,103.1,103.54,102.627,103.156,20112.106
2021-04-21 09:30:00,103.216,103.309,102.38,102.783,28599.923
2021-04-21 09:45:00,102.786,103.381,102.639,102.901,23103.816000000006
2021-04-21 10:00:00,102.945,102.948,101.761,101.982,21808.184
2021-04-21 10:15:00,101.943,102.778,101.6,101.6,14582.377
2021-04-21 10:30:00,101.6,101.87,100.3,100.631,42479.856
2021-04-21 10:45:00,100.599,100.688,99.119,99.475,50401.051
2021-04-21 11:00:00,99.5,101.427,99.213,101.234,35810.011
2021-04-21 11:15:00,101.273,101.298,99.2,99.643,27962.888
2021-04-21 11:30:00,99.627,100.45,98.901,99.86,27477.714
2021-04-21 11:45:00,99.86,99.962,98.209,99.433,37055.68700000001
2021-04-21 12:00:00,99.424,100.7,98.281,100.594,30305.852000000006
2021-04-21 12:15:00,100.613,102.768,100.13,102.463,43469.22
2021-04-21 12:30:00,102.377,102.769,101.428,102.417,27371.561
2021-04-21 12:45:00,102.43,102.856,102.0,102.801,19714.54
2021-04-21 13:00:00,102.801,103.471,102.256,102.953,25543.39
2021-04-21 13:15:00,102.953,103.972,102.907,103.536,18498.017
2021-04-21 13:30:00,103.59,104.269,103.489,103.932,17277.963
2021-04-21 13:45:00,103.932,103.942,102.484,102.701,20717.299
2021-04-21 14:00:00,102.701,103.047,101.829,102.161,14039.647
2021-04-21 14:15:00,102.106,102.597,101.199,102.426,20029.994
2021-04-21 14:30:00,102.434,104.488,102.4,103.96,36453.092
2021-04-21 14:45:00,104.006,104.932,103.932,104.5,27083.979
2021-04-21 15:00:00,104.549,105.953,104.225,104.508,30223.543
2021-04-21 15:15:00,104.515,104.619,103.529,103.616,13701.323
2021-04-21 15:30:00,103.575,104.982,103.441,104.898,28516.802000000003
2021-04-21 15:45:00,104.925,105.495,104.067,105.343,14331.206
2021-04-21 16:00:00,105.404,105.5,104.565,105.017,19552.459
2021-04-21 16:15:00,105.013,105.298,103.728,103.851,10773.955
2021-04-21 16:30:00,103.876,103.926,103.122,103.474,16548.946
2021-04-21 16:45:00,103.538,104.024,103.2,103.415,14311.206
2021-04-21 17:00:00,103.388,103.606,102.716,102.903,12586.217
2021-04-21 17:15:00,102.896,103.358,102.806,102.841,6183.151999999999
2021-04-21 17:30:00,102.892,103.111,102.0,102.448,10920.953
2021-04-21 17:45:00,102.448,102.633,101.913,102.026,14512.051
2021-04-21 18:00:00,101.984,103.147,101.96,102.59,12955.44
2021-04-21 18:15:00,102.669,102.888,101.508,101.962,14442.073
2021-04-21 18:30:00,102.042,102.15,101.417,101.552,13205.923
2021-04-21 18:45:00,101.548,101.7,100.873,101.489,20014.319
2021-04-21 19:00:00,101.517,102.123,101.302,101.9,11229.851
2021-04-21 19:15:00,101.955,102.816,101.862,102.816,8628.690999999999
2021-04-21 19:30:00,102.782,103.01,102.41,102.611,10489.465
2021-04-21 19:45:00,102.611,102.879,102.356,102.721,10361.727
2021-04-21 20:00:00,102.77,102.811,100.408,100.6,21714.986
2021-04-21 20:15:00,100.709,101.098,100.04,100.29,21542.469
2021-04-21 20:30:00,100.378,101.399,99.6,99.76,28149.891
2021-04-21 20:45:00,99.812,100.5,99.603,99.806,20501.695
2021-04-21 21:00:00,99.803,100.488,99.629,99.636,16126.546
2021-04-21 21:15:00,99.699,99.9,99.064,99.411,13268.38
2021-04-21 21:30:00,99.405,100.575,99.372,99.662,15446.32
2021-04-21 21:45:00,99.626,100.559,99.595,100.163,9279.023
2021-04-21 22:00:00,100.097,101.175,99.786,101.022,15963.283
2021-04-21 22:15:00,100.991,101.71,99.75,99.815,14043.211
2021-04-21 22:30:00,99.751,100.2,98.034,98.31,35184.348
2021-04-21 22:45:00,98.404,98.464,93.998,97.533,83830.203
2021-04-21 23:00:00,97.623,98.456,95.563,96.662,45407.05
2021-04-21 23:15:00,96.784,97.595,95.74,96.933,54299.301
2021-04-21 23:30:00,96.929,98.853,96.875,98.377,28894.79
2021-04-21 23:45:00,98.352,98.352,96.5,96.846,19713.345
2021-04-22 00:00:00,96.823,98.152,94.48,95.144,112286.561
2021-04-22 00:15:00,95.144,96.96,94.481,96.497,44173.20200000001
2021-04-22 00:30:00,96.498,97.88,96.155,97.099,41501.646
2021-04-22 00:45:00,97.095,97.605,96.133,97.515,14227.176
2021-04-22 01:00:00,97.512,99.729,97.184,99.7,27291.214
2021-04-22 01:15:00,99.625,99.653,98.517,98.684,19849.25
2021-04-22 01:30:00,98.679,99.221,98.305,98.5,11784.448
2021-04-22 01:45:00,98.5,98.843,96.786,96.944,11478.19
2021-04-22 02:00:00,96.943,97.024,94.359,95.181,50516.957
2021-04-22 02:15:00,94.992,95.835,94.1,95.471,42309.92
2021-04-22 02:30:00,95.47,96.2,95.001,96.001,18231.209
2021-04-22 02:45:00,95.995,96.541,95.641,95.738,12203.761
2021-04-22 03:00:00,95.738,96.7,95.438,96.52,12686.598999999998
2021-04-22 03:15:00,96.52,96.7,95.073,95.086,15574.89
2021-04-22 03:30:00,95.086,95.398,93.552,93.949,34114.611000000004
2021-04-22 03:45:00,93.877,93.905,92.135,93.274,45168.49400000001
2021-04-22 04:00:00,93.227,95.717,93.108,95.651,35041.558
2021-04-22 04:15:00,95.533,96.37,94.885,96.092,15280.252
2021-04-22 04:30:00,96.109,96.455,94.444,94.457,13847.202
2021-04-22 04:45:00,94.456,96.145,94.246,95.989,13041.608
2021-04-22 05:00:00,95.928,95.991,95.193,95.387,11391.678999999998
2021-04-22 05:15:00,95.39,95.938,94.916,95.499,9882.132
2021-04-22 05:30:00,95.481,96.125,95.03,95.891,8506.534
2021-04-22 05:45:00,95.901,96.966,95.671,96.877,14184.659
2021-04-22 06:00:00,96.855,97.744,96.666,97.33,26604.479
2021-04-22 06:15:00,97.307,98.214,97.266,97.942,24009.091
2021-04-22 06:30:00,97.943,98.17,96.784,97.22,11980.54
2021-04-22 06:45:00,97.235,97.235,96.327,96.421,7804.460999999998
2021-04-22 07:00:00,96.48,97.227,95.848,96.281,15629.786
2021-04-22 07:15:00,96.203,96.32,95.436,95.846,14518.555
2021-04-22 07:30:00,95.819,96.587,95.658,96.114,9272.675
2021-04-22 07:45:00,96.115,96.357,95.36,95.36,9258.732
2021-04-22 08:00:00,95.44,95.856,94.25,94.681,19449.551
2021-04-22 08:15:00,94.599,94.793,93.002,93.225,29300.222
2021-04-22 08:30:00,93.159,93.952,91.895,91.915,37811.383
2021-04-22 08:45:00,91.92,93.049,91.103,92.94,66807.845
2021-04-22 09:00:00,93.023,93.027,91.662,92.063,33141.891
2021-04-22 09:15:00,92.035,93.56,91.7,92.985,25150.132
2021-04-22 09:30:00,92.941,94.231,92.747,93.617,18754.697
2021-04-22 09:45:00,93.701,95.036,93.638,95.0,15812.322
2021-04-22 10:00:00,95.0,95.136,94.204,94.432,15236.904
2021-04-22 10:15:00,94.524,94.816,93.938,94.739,10882.457
2021-04-22 10:30:00,94.738,95.354,94.524,95.313,12103.915
2021-04-22 10:45:00,95.312,95.492,93.814,93.869,11541.418
2021-04-22 11:00:00,93.885,97.768,93.61,97.269,46862.043
2021-04-22 11:15:00,97.2,99.0,97.2,97.534,62557.549000000006
2021-04-22 11:30:00,97.455,98.913,97.355,97.969,36594.98
2021-04-22 11:45:00,97.966,98.323,96.901,97.519,17594.319
2021-04-22 12:00:00,97.537,103.595,97.445,101.927,110211.653
2021-04-22 12:15:00,101.909,103.731,101.256,102.292,64193.614
2021-04-22 12:30:00,102.293,105.181,102.215,103.4,79309.835
2021-04-22 12:45:00,103.4,104.069,101.0,101.054,49018.70400000001
2021-04-22 13:00:00,101.001,101.701,99.829,101.049,53854.516
2021-04-22 13:15:00,101.079,102.674,100.425,102.611,29987.218
2021-04-22 13:30:00,102.56,102.603,100.4,100.481,23058.238
2021-04-22 13:45:00,100.48,101.11,98.944,98.998,35987.254
2021-04-22 14:00:00,99.058,100.896,98.862,100.111,36555.117
2021-04-22 14:15:00,100.195,100.718,99.63,100.235,26663.581
2021-04-22 14:30:00,100.237,101.401,99.718,101.078,17213.754
2021-04-22 14:45:00,101.028,102.119,100.637,101.424,23728.272
2021-04-22 15:00:00,101.492,103.34,100.527,101.077,37590.523
2021-04-22 15:15:00,101.082,101.21,100.164,100.551,25644.689
2021-04-22 15:30:00,100.542,101.571,100.3,100.683,17357.316000000006
2021-04-22 15:45:00,100.689,101.877,100.118,101.165,18778.402
2021-04-22 16:00:00,101.064,101.513,100.537,100.715,24045.354
2021-04-22 16:15:00,100.611,102.779,100.611,102.526,19075.844
2021-04-22 16:30:00,102.529,102.999,101.888,102.715,17569.613
2021-04-22 16:45:00,102.714,102.775,101.88,102.141,13673.063
2021-04-22 17:00:00,102.031,103.134,100.555,100.562,27453.827
2021-04-22 17:15:00,100.562,101.084,99.8,100.628,25209.582
2021-04-22 17:30:00,100.663,100.663,98.255,98.362,33007.445
2021-04-22 17:45:00,98.362,99.389,96.506,96.771,41813.085
2021-04-22 18:00:00,96.767,97.9,96.2,97.161,39622.86
2021-04-22 18:15:00,97.188,97.842,95.232,97.074,62046.474
2021-04-22 18:30:00,96.987,97.676,96.397,97.586,36397.014
2021-04-22 18:45:00,97.54,98.98,97.16,98.58,36957.115
2021-04-22 19:00:00,98.614,98.614,95.513,96.0,34651.684
2021-04-22 19:15:00,96.071,96.071,94.446,95.834,53000.108
2021-04-22 19:30:00,95.843,97.831,95.76,96.933,23992.749
2021-04-22 19:45:00,96.991,97.689,95.99,96.555,26874.438
2021-04-22 20:00:00,96.578,96.612,94.525,95.129,46227.68900000001
2021-04-22 20:15:00,95.072,95.588,92.5,93.46,40790.277
2021-04-22 20:30:00,93.528,94.237,92.257,93.211,48869.701
2021-04-22 20:45:00,93.211,93.476,89.27,90.356,104459.099
