,open,high,low,close,volume
2021-04-22 21:00:00,90.488,90.94,85.0,87.89299999999999,153512.628
2021-04-22 21:15:00,87.90799999999999,91.087,87.89399999999998,90.497,55708.71900000001
2021-04-22 21:30:00,90.457,91.506,89.03200000000002,90.66,30720.484
2021-04-22 21:45:00,90.597,90.657,88.171,90.03,36832.518
2021-04-22 22:00:00,90.03,91.281,88.802,91.208,25555.558
2021-04-22 22:15:00,91.207,91.855,90.02600000000002,91.292,22833.924
2021-04-22 22:30:00,91.204,92.367,90.165,90.576,45132.39
2021-04-22 22:45:00,90.518,91.356,89.04,91.176,40811.89
2021-04-22 23:00:00,91.176,93.45,90.382,92.57,31168.735
2021-04-22 23:15:00,92.702,93.548,91.789,92.866,21811.626
2021-04-22 23:30:00,92.869,93.049,91.142,92.65,16574.848
2021-04-22 23:45:00,92.633,92.761,89.697,89.82799999999997,20228.145
2021-04-23 00:00:00,89.765,90.959,87.0,89.351,109547.496
2021-04-23 00:15:00,89.396,91.603,88.755,91.151,47605.853
2021-04-23 00:30:00,91.052,91.639,89.12200000000001,89.277,27488.961
2021-04-23 00:45:00,89.236,90.507,88.459,88.90299999999998,31817.278
2021-04-23 01:00:00,89.0,90.397,88.20100000000002,88.292,32731.389
2021-04-23 01:15:00,88.29899999999998,88.84200000000001,86.01899999999998,87.671,49619.616
2021-04-23 01:30:00,87.773,88.50399999999998,84.6,84.95700000000002,65761.355
2021-04-23 01:45:00,84.745,85.65100000000002,81.382,83.655,112906.245
2021-04-23 02:00:00,83.839,84.76700000000002,79.81,79.816,80651.893
2021-04-23 02:15:00,79.666,80.89699999999998,73.336,76.35600000000002,132033.66199999998
2021-04-23 02:30:00,76.359,79.084,74.569,76.361,89739.084
2021-04-23 02:45:00,76.375,82.24700000000001,76.277,81.044,98332.031
2021-04-23 03:00:00,80.95100000000002,82.70700000000002,80.263,80.89699999999998,57993.793
2021-04-23 03:15:00,80.975,81.99799999999998,80.057,81.497,45468.919
2021-04-23 03:30:00,81.385,85.13799999999998,80.535,83.801,50130.77
2021-04-23 03:45:00,83.709,85.49,83.15100000000002,85.3,59380.291
2021-04-23 04:00:00,85.3,85.37700000000002,82.29700000000003,83.081,62043.306
2021-04-23 04:15:00,82.978,83.68799999999997,82.742,83.344,26483.476
2021-04-23 04:30:00,83.26799999999999,83.824,81.101,81.15899999999998,36954.58
2021-04-23 04:45:00,81.173,81.946,78.762,79.291,48835.127
2021-04-23 05:00:00,79.28699999999998,81.0,78.21600000000002,78.631,48823.983
2021-04-23 05:15:00,78.749,79.149,75.703,78.902,95103.215
2021-04-23 05:30:00,78.89,81.127,78.888,80.069,49281.106
2021-04-23 05:45:00,80.033,81.37899999999998,79.84899999999998,80.248,43641.559
2021-04-23 06:00:00,80.183,80.245,78.142,79.357,46494.944
2021-04-23 06:15:00,79.36399999999998,79.40899999999998,77.32300000000002,77.76,62019.151
2021-04-23 06:30:00,77.867,78.925,76.65100000000002,78.038,49999.82700000001
2021-04-23 06:45:00,77.969,78.995,77.163,78.555,46749.503
2021-04-23 07:00:00,78.55,79.505,77.42,79.462,46487.22900000001
2021-04-23 07:15:00,79.505,79.773,78.07600000000002,78.31,38753.834
2021-04-23 07:30:00,78.31,78.36399999999998,76.123,76.833,56595.071
2021-04-23 07:45:00,76.805,77.294,75.195,75.78699999999998,55319.499
2021-04-23 08:00:00,75.70100000000002,77.03,74.601,76.312,66641.326
2021-04-23 08:15:00,76.26899999999998,77.56,75.874,77.087,40370.059
2021-04-23 08:30:00,77.14699999999998,78.684,76.993,77.808,36609.578
2021-04-23 08:45:00,77.857,80.089,77.355,80.089,31025.12
2021-04-23 09:00:00,80.027,80.179,78.54899999999998,79.384,35757.821
2021-04-23 09:15:00,79.384,79.4,77.717,77.94800000000002,26728.389
2021-04-23 09:30:00,77.783,78.54899999999998,76.5,77.382,29394.201
2021-04-23 09:45:00,77.377,78.85600000000002,77.04,78.285,29969.388
2021-04-23 10:00:00,78.27199999999998,81.0,77.965,80.408,63657.31
2021-04-23 10:15:00,80.495,81.83,80.301,81.25,49721.764
2021-04-23 10:30:00,81.2,82.805,81.09,82.584,38401.681
2021-04-23 10:45:00,82.575,82.671,81.551,82.23899999999998,27241.672
2021-04-23 11:00:00,82.182,82.64,81.168,82.244,15704.487
2021-04-23 11:15:00,82.255,85.4,82.1,85.376,68303.714
2021-04-23 11:30:00,85.281,86.477,84.79299999999998,85.251,66225.03
2021-04-23 11:45:00,85.255,85.255,83.052,83.92200000000003,51639.268
2021-04-23 12:00:00,83.851,84.605,81.623,82.28200000000002,45767.013
2021-04-23 12:15:00,82.321,82.699,80.51,81.194,42177.614
2021-04-23 12:30:00,81.107,84.78,80.265,82.635,33191.789
2021-04-23 12:45:00,82.679,82.73200000000001,79.748,80.17699999999998,38896.705
2021-04-23 13:00:00,80.146,80.983,79.074,80.542,37738.358
2021-04-23 13:15:00,80.538,80.87899999999998,77.97399999999998,79.002,41535.65
2021-04-23 13:30:00,79.006,79.521,77.65,78.25399999999998,33794.291
2021-04-23 13:45:00,78.288,79.86,77.783,79.352,25920.664
2021-04-23 14:00:00,79.459,80.384,78.694,80.384,19954.324
2021-04-23 14:15:00,80.348,80.822,79.90100000000002,80.439,20313.589
2021-04-23 14:30:00,80.411,81.5,80.28,81.26,26639.673
2021-04-23 14:45:00,81.321,81.321,80.118,81.0,20063.058
2021-04-23 15:00:00,80.997,81.055,78.8,79.415,26214.533
2021-04-23 15:15:00,79.459,79.99,78.334,79.195,22517.64
2021-04-23 15:30:00,79.194,80.66199999999998,79.149,80.348,20400.426
2021-04-23 15:45:00,80.348,81.0,80.348,80.663,16436.848
2021-04-23 16:00:00,80.63,81.842,80.134,80.33800000000002,31738.649
2021-04-23 16:15:00,80.29,81.175,79.7,80.49,24700.474
2021-04-23 16:30:00,80.388,81.298,79.867,81.249,21101.98
2021-04-23 16:45:00,81.2,81.459,80.804,81.01100000000002,7820.8690000000015
2021-04-23 17:00:00,81.008,81.22800000000002,79.90100000000002,79.959,14554.697
2021-04-23 17:15:00,79.957,81.618,79.926,81.411,16505.383
2021-04-23 17:30:00,81.4,81.631,80.273,80.541,13012.079
2021-04-23 17:45:00,80.545,81.188,80.05199999999998,80.446,10882.592
2021-04-23 18:00:00,80.421,81.192,79.82300000000002,81.036,14017.446000000002
2021-04-23 18:15:00,80.935,82.19,80.596,82.1,15007.521
2021-04-23 18:30:00,82.037,83.0,81.321,83.0,21653.752
2021-04-23 18:45:00,82.89299999999999,83.485,82.14200000000002,83.0,18600.089
2021-04-23 19:00:00,82.959,83.3,82.382,82.837,14575.136
2021-04-23 19:15:00,82.836,83.0,82.296,82.43799999999997,9602.623
2021-04-23 19:30:00,82.486,83.647,82.441,83.553,18114.144
2021-04-23 19:45:00,83.506,84.23899999999998,83.31299999999997,84.13600000000002,17157.683
2021-04-23 20:00:00,84.15,85.98,84.05799999999998,85.87100000000002,25569.098
2021-04-23 20:15:00,85.766,85.87100000000002,84.37799999999999,85.505,28430.962000000003
2021-04-23 20:30:00,85.573,85.574,84.397,84.397,15204.828
2021-04-23 20:45:00,84.4,84.439,82.37700000000002,82.738,29790.048
2021-04-23 21:00:00,82.71600000000002,84.92299999999999,82.71600000000002,84.66799999999998,17280.897
2021-04-23 21:15:00,84.59899999999998,85.057,83.49600000000002,83.727,9574.045
2021-04-23 21:30:00,83.71,83.885,82.8,83.625,11194.325
2021-04-23 21:45:00,83.515,83.583,81.783,82.0,11845.32
2021-04-23 22:00:00,82.0,83.55,81.828,83.4,16539.442
2021-04-23 22:15:00,83.405,83.575,82.5,83.381,12262.501
2021-04-23 22:30:00,83.331,84.63600000000002,82.75,83.926,9023.641
2021-04-23 22:45:00,83.999,84.79799999999999,83.744,84.35700000000001,10679.463
2021-04-23 23:00:00,84.295,85.0,83.962,84.16799999999998,10962.484
2021-04-23 23:15:00,84.175,84.99,84.17,84.811,8311.41
2021-04-23 23:30:00,84.726,85.884,84.64200000000002,85.75200000000002,12522.833
2021-04-23 23:45:00,85.75200000000002,86.302,85.402,86.096,16231.247
2021-04-24 00:00:00,86.102,86.35,82.667,83.556,52741.739
2021-04-24 00:15:00,83.667,83.67200000000003,81.902,81.902,32240.678
2021-04-24 00:30:00,81.9,82.635,81.053,81.34100000000002,43194.035
2021-04-24 00:45:00,81.319,81.808,80.6,81.368,30146.77
2021-04-24 01:00:00,81.344,82.45,81.016,82.331,28516.341
2021-04-24 01:15:00,82.301,82.69200000000002,81.801,82.446,20196.034
2021-04-24 01:30:00,82.375,83.066,82.0,82.29,29015.163
2021-04-24 01:45:00,82.30799999999998,82.96,82.036,82.35600000000002,18987.449
2021-04-24 02:00:00,82.42,82.556,80.979,81.093,46357.794
2021-04-24 02:15:00,81.222,83.086,80.96,82.795,17217.98
2021-04-24 02:30:00,82.765,84.052,82.479,83.719,14987.194
2021-04-24 02:45:00,83.771,84.07799999999997,83.031,83.766,17708.666
2021-04-24 03:00:00,83.766,84.73899999999998,83.766,84.103,14317.311000000003
2021-04-24 03:15:00,84.103,84.885,84.103,84.54799999999999,14581.326
2021-04-24 03:30:00,84.436,84.88600000000002,83.865,83.868,11485.393999999998
2021-04-24 03:45:00,83.865,84.11399999999998,83.572,83.741,9510.344
2021-04-24 04:00:00,83.74,84.795,82.906,84.20700000000002,16915.028000000002
2021-04-24 04:15:00,84.206,84.762,83.583,84.12299999999998,14121.673
2021-04-24 04:30:00,84.161,84.76,83.729,84.35700000000001,12900.979
2021-04-24 04:45:00,84.35700000000001,85.103,84.086,84.64,13043.11
2021-04-24 05:00:00,84.58,84.85700000000001,83.758,84.227,20049.714
2021-04-24 05:15:00,84.23200000000001,84.796,84.07,84.37700000000002,12782.174
2021-04-24 05:30:00,84.323,84.969,84.141,84.829,13585.709
2021-04-24 05:45:00,84.837,85.898,84.61,85.149,18529.72
2021-04-24 06:00:00,85.149,86.0,84.54,86.0,18755.089
2021-04-24 06:15:00,86.0,86.87,85.20299999999997,86.869,28164.195
2021-04-24 06:30:00,86.87,87.176,85.48,85.762,35564.565
2021-04-24 06:45:00,85.70200000000001,89.85,85.669,89.189,54653.985
2021-04-24 07:00:00,89.191,89.5,86.11,86.809,67872.287
2021-04-24 07:15:00,86.738,86.81,85.182,85.697,26703.714
2021-04-24 07:30:00,85.73,86.399,85.21799999999998,86.259,23489.26
2021-04-24 07:45:00,86.277,86.395,85.374,86.041,13752.071000000002
2021-04-24 08:00:00,86.027,87.669,85.911,87.55799999999998,26868.749
2021-04-24 08:15:00,87.57600000000002,89.5,87.23,88.8,31645.004
2021-04-24 08:30:00,88.795,90.5,88.501,89.089,52160.287
2021-04-24 08:45:00,89.156,89.156,87.4,87.6,40145.907
2021-04-24 09:00:00,87.601,87.8,86.34,87.71,31501.224
2021-04-24 09:15:00,87.70100000000002,87.95299999999997,86.186,86.37700000000002,29996.261
2021-04-24 09:30:00,86.375,87.079,86.01100000000002,86.96,21899.981
2021-04-24 09:45:00,86.984,87.556,86.051,86.205,15696.318
2021-04-24 10:00:00,86.13,86.21799999999998,83.23200000000001,83.635,61054.576
2021-04-24 10:15:00,83.574,84.5,83.434,83.705,34467.831
2021-04-24 10:30:00,83.79899999999998,83.98899999999998,82.538,82.694,33363.74
2021-04-24 10:45:00,82.708,83.139,81.36,81.428,33844.887
2021-04-24 11:00:00,81.36,82.294,80.21300000000002,81.708,55277.306
2021-04-24 11:15:00,81.862,83.491,81.477,82.786,33441.218
2021-04-24 11:30:00,82.93700000000003,83.389,81.39699999999998,81.486,21713.778
2021-04-24 11:45:00,81.404,82.15899999999998,80.6,82.022,35175.277
2021-04-24 12:00:00,82.109,83.05,81.4,82.7,33532.509
2021-04-24 12:15:00,82.76899999999998,83.37,81.94200000000002,83.25399999999998,19651.037
2021-04-24 12:30:00,83.166,84.164,82.95200000000001,84.056,18950.943
2021-04-24 12:45:00,84.068,84.66,83.266,83.54799999999999,22038.185
2021-04-24 13:00:00,83.65700000000002,83.669,82.4,82.815,23904.064
2021-04-24 13:15:00,82.814,83.635,82.62100000000002,83.316,9035.032
2021-04-24 13:30:00,83.329,83.757,82.98200000000001,83.227,7134.24
2021-04-24 13:45:00,83.14299999999999,83.512,82.53399999999998,83.055,8565.177
2021-04-24 14:00:00,83.007,83.098,80.847,81.095,22558.827
2021-04-24 14:15:00,81.01100000000002,81.8,80.83800000000002,81.331,24740.932
2021-04-24 14:30:00,81.27600000000002,82.295,80.803,81.53,20868.413
2021-04-24 14:45:00,81.53,81.903,80.84,81.204,25007.528
2021-04-24 15:00:00,81.2,81.21600000000002,79.471,80.217,31201.945
2021-04-24 15:15:00,80.236,81.05199999999998,80.169,81.0,18683.181
2021-04-24 15:30:00,81.0,83.039,80.949,82.214,45139.898
2021-04-24 15:45:00,82.185,83.228,82.01299999999998,82.789,26899.005
2021-04-24 16:00:00,82.834,83.02,81.021,81.03,25088.906000000006
2021-04-24 16:15:00,81.109,82.186,81.04,81.67,14678.396
2021-04-24 16:30:00,81.67,82.18,81.64,81.919,13138.856000000002
2021-04-24 16:45:00,81.988,81.988,80.914,81.018,15884.73
2021-04-24 17:00:00,81.015,81.461,80.359,80.5,13559.796
2021-04-24 17:15:00,80.5,81.212,80.135,81.14699999999998,9890.395
2021-04-24 17:30:00,81.14699999999998,81.931,80.852,81.58800000000002,12456.268
2021-04-24 17:45:00,81.59100000000002,82.18700000000003,81.551,81.98100000000002,11450.664
2021-04-24 18:00:00,82.00399999999998,82.111,81.35,81.915,9984.188
2021-04-24 18:15:00,81.921,83.5,81.76899999999998,83.094,21957.662
2021-04-24 18:30:00,83.09700000000002,83.3,82.066,82.788,21957.514
2021-04-24 18:45:00,82.788,82.79799999999999,81.75,81.82,13028.018999999998
2021-04-24 19:00:00,81.819,82.449,81.819,82.2,7381.359
2021-04-24 19:15:00,82.2,82.772,82.199,82.30799999999998,10395.066
2021-04-24 19:30:00,82.309,82.49,81.79,81.851,12154.504
2021-04-24 19:45:00,81.806,82.146,81.33,81.53,8804.548
2021-04-24 20:00:00,81.547,81.956,80.861,80.882,11499.351
2021-04-24 20:15:00,80.915,81.804,80.884,81.804,7252.578
2021-04-24 20:30:00,81.756,82.295,81.313,81.313,7735.2559999999985
2021-04-24 20:45:00,81.335,82.6,81.32600000000002,82.336,12536.828
2021-04-24 21:00:00,82.32600000000002,82.399,81.7,81.80199999999998,8473.780999999999
2021-04-24 21:15:00,81.813,82.45,81.402,82.249,6453.939
2021-04-24 21:30:00,82.199,82.616,81.954,82.571,5598.675
2021-04-24 21:45:00,82.52,82.8,81.709,82.51100000000002,10556.548
2021-04-24 22:00:00,82.56700000000002,82.773,81.366,81.831,11593.135
2021-04-24 22:15:00,81.86,82.057,80.819,81.065,15021.347
2021-04-24 22:30:00,81.065,82.586,81.065,81.78699999999998,12204.862
2021-04-24 22:45:00,81.788,82.39399999999998,80.557,80.738,14264.657
2021-04-24 23:00:00,80.85600000000002,81.667,80.628,80.798,11146.386
2021-04-24 23:15:00,80.888,81.413,80.656,80.922,8443.916
2021-04-24 23:30:00,80.968,81.358,80.3,80.304,12347.618
2021-04-24 23:45:00,80.304,80.319,78.734,79.544,30329.448
2021-04-25 00:00:00,79.501,82.295,78.923,81.452,43375.854000000014
2021-04-25 00:15:00,81.514,82.294,81.257,81.257,23459.472
2021-04-25 00:30:00,81.29899999999998,81.29899999999998,80.238,80.794,18627.222
2021-04-25 00:45:00,80.792,81.721,80.178,80.513,15580.158
2021-04-25 01:00:00,80.48100000000002,81.336,80.48100000000002,80.973,9275.286
2021-04-25 01:15:00,80.975,81.86,80.83,81.763,17443.034
2021-04-25 01:30:00,81.81,82.118,81.298,81.55,11152.598
2021-04-25 01:45:00,81.585,82.245,81.181,81.501,8975.38
2021-04-25 02:00:00,81.512,81.812,81.304,81.447,9125.879
2021-04-25 02:15:00,81.369,82.551,81.346,82.478,18884.523
2021-04-25 02:30:00,82.425,82.555,81.92299999999999,82.14399999999998,8183.115
2021-04-25 02:45:00,82.131,82.35,81.585,81.806,9480.333
2021-04-25 03:00:00,81.755,82.255,81.361,82.12700000000002,7097.973000000001
2021-04-25 03:15:00,82.182,82.274,80.507,80.884,15916.096
2021-04-25 03:30:00,80.885,81.63,80.249,80.366,13788.136
2021-04-25 03:45:00,80.313,80.505,79.645,79.876,14168.322
2021-04-25 04:00:00,79.76,80.3,79.727,80.104,1175.136
2021-04-25 08:45:00,80.273,82.66799999999998,80.27199999999998,81.822,17886.718999999994
2021-04-25 09:00:00,81.852,82.109,80.819,80.819,14290.286
2021-04-25 09:15:00,80.842,81.0,79.688,79.738,14603.164
2021-04-25 09:30:00,79.738,80.35600000000002,79.513,79.904,14282.833
2021-04-25 09:45:00,79.904,80.699,79.709,80.52600000000002,14668.498
2021-04-25 10:00:00,80.5,81.25,79.815,81.0,13372.8
2021-04-25 10:15:00,81.0,81.313,80.484,80.858,12461.506
2021-04-25 10:30:00,80.844,80.9,80.197,80.577,8317.623
2021-04-25 10:45:00,80.581,80.717,80.107,80.41199999999998,8857.511
2021-04-25 11:00:00,80.374,81.031,80.157,80.721,12995.143
2021-04-25 11:15:00,80.756,80.969,80.4,80.76,9169.626
2021-04-25 11:30:00,80.79,80.961,80.477,80.5,11960.938999999997
2021-04-25 11:45:00,80.503,81.388,80.414,81.169,13732.305
2021-04-25 12:00:00,81.169,81.936,81.0,81.796,22240.256
2021-04-25 12:15:00,81.817,81.855,81.437,81.79899999999999,12682.187
2021-04-25 12:30:00,81.796,82.1,81.382,82.03200000000001,20621.008
2021-04-25 12:45:00,82.057,84.12700000000001,81.75399999999999,83.43,53941.415
2021-04-25 13:00:00,83.465,84.126,83.126,84.005,26172.35
2021-04-25 13:15:00,84.009,84.325,83.24,83.323,22001.647
2021-04-25 13:30:00,83.366,83.93700000000001,83.00200000000001,83.38799999999999,20014.363999999998
2021-04-25 13:45:00,83.38,83.899,83.31700000000001,83.74600000000001,10937.75
2021-04-25 14:00:00,83.75,85.0,83.5,84.6,30031.247000000003
2021-04-25 14:15:00,84.527,85.0,83.99,85.0,19384.705
2021-04-25 14:30:00,85.0,85.95700000000001,84.6,85.64200000000001,31848.779
2021-04-25 14:45:00,85.6,85.95,85.16,85.547,20030.677
